Run file: 200602.1550.std.7.frag.val_HCFO1233zdE
#############################################
Compound index: 0
Average retention time, seconds: 1603.78
Largest detected fragment series:
Formula	Likelihood indicator (%)	DBE	Molecular ion?
H2C3F3Cl+: 	11.59	1.0	True
% norm I, exact	RT [s]	Total Intensity	% of Total Intensity	Meas. mass [m/z]	Exact mass [m/z]	Exact mass, u [ppm]	Mass diff [ppm]	Formula	DBE	Intensity	Intensity, fraction	Ionisation mode
33.8267	1603.77	2790.70	100.0	95.008728	95.010311	39.3	16.7	H2C3F3+	1.5	2789.71	1.000	EI
17.9036	1603.82	1476.54	52.9	129.977593	129.979164	49.0	12.1	H2C3F3Cl+	1.0	1476.52	1.000	EI
11.6289	1603.66	959.04	34.4	68.993578	68.994661	28.8	15.7	CF3+	0.5	959.04	1.000	EI
9.0527	1603.79	746.59	26.8	110.980130	110.980761	52.9	5.7	H2C3F2Cl+	1.5	746.58	1.000	EI
5.7030	1603.84	470.33	16.9	79.981079	79.982357	81.5	16.0	H2C2FCl+	1.0	470.33	1.000	EI
5.2142	1603.90	430.02	15.4	131.978345	131.976214	88.9	-16.2	H2C3F3[37Cl]+	1.0	430.02	1.000	EI
4.8142	1603.72	397.03	14.2	75.003953	75.004083	82.4	1.7	HC3F2+	2.5	397.03	1.000	EI
4.0940	1603.79	337.64	12.1	84.964362	84.965110	70.8	8.8	CF2Cl+	0.5	337.64	1.000	EI
2.3254	1603.85	191.78	6.9	112.977346	112.977810	64.5	4.1	H2C3F2[37Cl]+	1.5	191.78	1.000	EI
1.6896	1603.82	139.34	5.0	81.978339	81.979407	140.0	13.0	H2C2F[37Cl]+	1.0	139.34	1.000	EI
1.5937	1603.77	131.43	4.7	60.983404	60.983954	79.2	9.0	H2C2Cl+	1.5	131.43	1.000	EI
1.3096	1603.94	112.39	4.0	86.959244	86.962160	98.2	33.5	CF2[37Cl]+	0.5	108.00	0.961	EI
0.7788	1603.67	64.23	2.3	96.014862	96.013666	116.7	-12.5	H2C2[13C]F3+	1.5	64.23	1.000	EI
